
/workspace/kernel_development/drivers/reconstructed/zte_tpd/string_change.o:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000000000 <.text>:
       0: 9c da 2f ea  	.word	0xea2fda9c
     104:      	adrp	x24, 0x0 <.text>
     108:      	add	x24, x24, #0x0
     10c:      	b	0x138 <string_change+0x134>
     110:      	cmp	w26, #0x0
     114:      	add	w19, w19, #0x1
     118:      	mov	w26, wzr
     11c:      	csel	w21, w21, w0, eq
     120:      	csinc	w25, w25, wzr, eq
     124:      	strb	w0, [x20, x8]
     128:      	sub	x0, x29, #0x10
     12c:      	mov	x1, x24
     130:      	bl	0x130 <string_change+0x12c>
     134:      	cbz	x0, 0x1bc <string_change+0x1b8>
     138:      	bl	0x6ac <trim>
     13c:      	ldrb	w8, [x0]
     140:      	cbz	w8, 0x128 <string_change+0x124>
     144:      	mov	x1, xzr
     148:      	mov	w2, #0x10               // =16
     14c:      	bl	0x14c <string_change+0x148>
     150:      	tbnz	w19, #0x1f, 0x160 <string_change+0x15c>
     154:      	mov	w8, w19
     158:      	cmp	x22, x8
     15c:      	b.hi	0x110 <string_change+0x10c>
     160:      	adrp	x0, 0x0 <.text>
     164:      	add	x0, x0, #0x0
     168:      	adrp	x2, 0x0 <.text>
     16c:      	add	x2, x2, #0x0
     170:      	mov	w1, #0x1                // =1
     174:      	mov	w3, #0xaa               // =170
     178:      	b	0x564 <string_change+0x560>
     17c:      	nop
     180:      	adrp	x8, 0x0 <.text>
     184:      	mov	w1, #0xdc0              // =3520
     188:      	mov	w2, #0x1                // =1
     18c:      	ldr	x0, [x8]
     190:      	bl	0x190 <string_change+0x18c>
     194:      	mov	x20, x0
     198:      	mov	w19, wzr
     19c:      	cbz	x20, 0x668 <string_change+0x664>
     1a0:      	strb	wzr, [x20]
     1a4:      	b	0x668 <string_change+0x664>
     1a8:      	stur	wzr, [x29, #-0x24]
     1ac:      	mov	w21, wzr
     1b0:      	mov	w19, wzr
     1b4:      	cbnz	x23, 0x1cc <string_change+0x1c8>
     1b8:      	b	0x534 <string_change+0x530>
     1bc:      	cmp	w25, #0x0
     1c0:      	cset	w8, ne
     1c4:      	stur	w8, [x29, #-0x24]
     1c8:      	cbz	x23, 0x534 <string_change+0x530>
     1cc:      	ldrb	w8, [x23]
     1d0:      	cbz	w8, 0x534 <string_change+0x530>
     1d4:      	adrp	x1, 0x0 <.text>
     1d8:      	add	x1, x1, #0x0
     1dc:      	sub	x0, x29, #0x18
     1e0:      	stur	x23, [x29, #-0x18]
     1e4:      	bl	0x1e4 <string_change+0x1e0>
     1e8:      	cbz	x0, 0x534 <string_change+0x530>
     1ec:      	adrp	x24, 0x0 <.text>
     1f0:      	add	x24, x24, #0x0
     1f4:      	mov	w23, #0x1               // =1
     1f8:      	b	0x214 <string_change+0x210>
     1fc:      	mov	w23, wzr
     200:      	sub	x0, x29, #0x18
     204:      	adrp	x1, 0x0 <.text>
     208:      	add	x1, x1, #0x0
     20c:      	bl	0x20c <string_change+0x208>
     210:      	cbz	x0, 0x534 <string_change+0x530>
     214:      	bl	0x6ac <trim>
     218:      	ldrb	w8, [x0]
     21c:      	cbz	w8, 0x200 <string_change+0x1fc>
     220:      	ldur	w8, [x29, #-0x24]
     224:      	cmp	w23, #0x0
     228:      	mov	x27, x0
     22c:      	csel	w8, wzr, w8, ne
     230:      	cmp	w8, #0x1
     234:      	b.ne	0x250 <string_change+0x24c>
     238:      	tbnz	w19, #0x1f, 0x544 <string_change+0x540>
     23c:      	mov	w8, w19
     240:      	cmp	x22, x8
     244:      	b.ls	0x544 <string_change+0x540>
     248:      	add	w19, w19, #0x1
     24c:      	strb	w21, [x20, x8]
     250:      	mov	x0, x27
     254:      	mov	w1, #0x3a               // =58
     258:      	bl	0x258 <string_change+0x254>
     25c:      	cbz	x0, 0x29c <string_change+0x298>
     260:      	strb	wzr, [x0], #0x1
     264:      	mov	x25, x0
     268:      	mov	x0, x27
     26c:      	bl	0x6ac <trim>
     270:      	mov	x27, x25
     274:      	cbz	x0, 0x29c <string_change+0x298>
     278:      	mov	x1, xzr
     27c:      	mov	w2, #0x10               // =16
     280:      	bl	0x280 <string_change+0x27c>
     284:      	tbnz	w19, #0x1f, 0x54c <string_change+0x548>
     288:      	mov	w8, w19
     28c:      	cmp	x22, x8
     290:      	b.ls	0x54c <string_change+0x548>
     294:      	add	w19, w19, #0x1
     298:      	strb	w0, [x20, x8]
     29c:      	mov	x0, x27
     2a0:      	stur	xzr, [x29, #-0x20]
     2a4:      	bl	0x6ac <trim>
     2a8:      	stur	x0, [x29, #-0x20]
     2ac:      	sub	x0, x29, #0x20
     2b0:      	mov	x1, x24
     2b4:      	bl	0x2b4 <string_change+0x2b0>
     2b8:      	mov	x25, x0
     2bc:      	sub	x0, x29, #0x20
     2c0:      	mov	x1, x24
     2c4:      	bl	0x2c4 <string_change+0x2c0>
     2c8:      	mov	x27, x0
     2cc:      	sub	x0, x29, #0x20
     2d0:      	mov	x1, x24
     2d4:      	bl	0x2d4 <string_change+0x2d0>
     2d8:      	mov	x28, x0
     2dc:      	sub	x0, x29, #0x20
     2e0:      	mov	x1, x24
     2e4:      	bl	0x2e4 <string_change+0x2e0>
     2e8:      	cbz	x25, 0x1fc <string_change+0x1f8>
     2ec:      	cbz	x27, 0x1fc <string_change+0x1f8>
     2f0:      	cbz	x28, 0x1fc <string_change+0x1f8>
     2f4:      	mov	x26, x0
     2f8:      	cbz	x0, 0x1fc <string_change+0x1f8>
     2fc:      	mov	x0, x25
     300:      	bl	0x6ac <trim>
     304:      	mov	x25, x0
     308:      	mov	x0, x27
     30c:      	bl	0x6ac <trim>
     310:      	mov	x27, x0
     314:      	mov	x0, x28
     318:      	bl	0x6ac <trim>
     31c:      	mov	x28, x0
     320:      	mov	x0, x26
     324:      	bl	0x6ac <trim>
     328:      	mov	x23, x0
     32c:      	mov	x0, x25
     330:      	mov	x1, xzr
     334:      	mov	w2, #0xa                // =10
     338:      	bl	0x338 <string_change+0x334>
     33c:      	str	x0, [sp, #0x8]
     340:      	mov	x0, x27
     344:      	mov	x1, xzr
     348:      	mov	w2, #0xa                // =10
     34c:      	bl	0x34c <string_change+0x348>
     350:      	str	x0, [sp]
     354:      	mov	x0, x28
     358:      	mov	x1, xzr
     35c:      	mov	w2, #0xa                // =10
     360:      	bl	0x360 <string_change+0x35c>
     364:      	mov	x26, x0
     368:      	mov	x0, x23
     36c:      	mov	x1, xzr
     370:      	mov	w2, #0xa                // =10
     374:      	bl	0x374 <string_change+0x370>
     378:      	ldr	x8, [sp, #0x20]
     37c:      	mov	x25, x0
     380:      	adrp	x0, 0x0 <.text>
     384:      	add	x0, x0, #0x0
     388:      	adrp	x1, 0x0 <.text>
     38c:      	add	x1, x1, #0x0
     390:      	ldr	w27, [x8, #0x608]
     394:      	mov	w2, w27
     398:      	bl	0x398 <string_change+0x394>
     39c:      	cmp	w27, #0x1
     3a0:      	b.eq	0x3f8 <string_change+0x3f4>
     3a4:      	cmp	w27, #0x3
     3a8:      	b.ne	0x444 <string_change+0x440>
     3ac:      	ldr	x11, [sp, #0x8]
     3b0:      	mov	w10, #0xa80             // =2688
     3b4:      	mov	w9, #-0x1               // =-1
     3b8:      	sub	w8, w10, w26
     3bc:      	mov	w13, #0x1               // =1
     3c0:      	sub	w11, w10, w11
     3c4:      	mov	w10, #0xa               // =10
     3c8:      	madd	w12, w8, w10, w9
     3cc:      	ldr	x8, [sp]
     3d0:      	madd	w10, w25, w10, w9
     3d4:      	add	w9, w11, w11, lsl #2
     3d8:      	add	w11, w8, w8, lsl #2
     3dc:      	orr	w8, w13, w9, lsl #1
     3e0:      	lsr	w9, w9, #7
     3e4:      	orr	w15, w13, w11, lsl #1
     3e8:      	ubfx	w14, w11, #7, #24
     3ec:      	lsr	w13, w12, #8
     3f0:      	lsr	w11, w10, #8
     3f4:      	b	0x464 <string_change+0x460>
     3f8:      	ldr	x10, [sp]
     3fc:      	mov	w11, #0x4c0             // =1216
     400:      	mov	w9, #-0x1               // =-1
     404:      	mov	w12, #0xa               // =10
     408:      	mov	w13, #0x1               // =1
     40c:      	sub	w10, w11, w10
     410:      	madd	w8, w26, w12, w9
     414:      	sub	w11, w11, w25
     418:      	madd	w10, w10, w12, w9
     41c:      	ldr	x9, [sp, #0x8]
     420:      	add	w11, w11, w11, lsl #2
     424:      	add	w9, w9, w9, lsl #2
     428:      	orr	w15, w13, w11, lsl #1
     42c:      	ubfx	w14, w11, #7, #24
     430:      	lsr	w11, w10, #8
     434:      	orr	w12, w13, w9, lsl #1
     438:      	lsr	w13, w9, #7
     43c:      	lsr	w9, w8, #8
     440:      	b	0x464 <string_change+0x460>
     444:      	mov	w15, wzr
     448:      	mov	w14, wzr
     44c:      	mov	w12, wzr
     450:      	mov	w13, wzr
     454:      	mov	w10, wzr
     458:      	mov	w11, wzr
     45c:      	mov	w8, wzr
     460:      	mov	w9, wzr
     464:      	tbnz	w19, #0x1f, 0x570 <string_change+0x56c>
     468:      	mov	w16, w19
     46c:      	add	x17, x16, #0x8
     470:      	cmp	x17, x22
     474:      	b.hi	0x570 <string_change+0x56c>
     478:      	cmp	x22, x16
     47c:      	b.ls	0x58c <string_change+0x588>
     480:      	adds	w17, w19, #0x1
     484:      	strb	w15, [x20, x16]
     488:      	b.mi	0x58c <string_change+0x588>
     48c:      	sxtw	x15, w17
     490:      	cmp	x22, x15
     494:      	b.ls	0x58c <string_change+0x588>
     498:      	adds	w16, w19, #0x2
     49c:      	strb	w14, [x20, x15]
     4a0:      	b.mi	0x58c <string_change+0x588>
     4a4:      	sxtw	x14, w16
     4a8:      	cmp	x22, x14
     4ac:      	b.ls	0x58c <string_change+0x588>
     4b0:      	adds	w15, w19, #0x3
     4b4:      	strb	w12, [x20, x14]
     4b8:      	b.mi	0x58c <string_change+0x588>
     4bc:      	sxtw	x12, w15
     4c0:      	cmp	x22, x12
     4c4:      	b.ls	0x58c <string_change+0x588>
     4c8:      	adds	w14, w19, #0x4
     4cc:      	strb	w13, [x20, x12]
     4d0:      	b.mi	0x58c <string_change+0x588>
     4d4:      	sxtw	x12, w14
     4d8:      	cmp	x22, x12
     4dc:      	b.ls	0x58c <string_change+0x588>
     4e0:      	adds	w13, w19, #0x5
     4e4:      	strb	w10, [x20, x12]
     4e8:      	b.mi	0x58c <string_change+0x588>
     4ec:      	sxtw	x10, w13
     4f0:      	cmp	x22, x10
     4f4:      	b.ls	0x58c <string_change+0x588>
     4f8:      	adds	w12, w19, #0x6
     4fc:      	strb	w11, [x20, x10]
     500:      	b.mi	0x58c <string_change+0x588>
     504:      	sxtw	x10, w12
     508:      	cmp	x22, x10
     50c:      	b.ls	0x58c <string_change+0x588>
     510:      	adds	w11, w19, #0x7
     514:      	strb	w8, [x20, x10]
     518:      	b.mi	0x58c <string_change+0x588>
     51c:      	sxtw	x8, w11
     520:      	cmp	x22, x8
     524:      	b.ls	0x58c <string_change+0x588>
     528:      	add	w19, w19, #0x8
     52c:      	strb	w9, [x20, x8]
     530:      	b	0x1fc <string_change+0x1f8>
     534:      	ldr	x0, [sp, #0x10]
     538:      	bl	0x538 <string_change+0x534>
     53c:      	ldr	x21, [sp, #0x18]
     540:      	b	0x668 <string_change+0x664>
     544:      	mov	w3, #0xce               // =206
     548:      	b	0x550 <string_change+0x54c>
     54c:      	mov	w3, #0xe0               // =224
     550:      	adrp	x0, 0x0 <.text>
     554:      	add	x0, x0, #0x0
     558:      	adrp	x2, 0x0 <.text>
     55c:      	add	x2, x2, #0x0
     560:      	mov	w1, #0x1                // =1
     564:      	bl	0x564 <string_change+0x560>
     568:      	mov	w19, wzr
     56c:      	b	0x53c <string_change+0x538>
     570:      	adrp	x0, 0x0 <.text>
     574:      	add	x0, x0, #0x0
     578:      	adrp	x2, 0x0 <.text>
     57c:      	add	x2, x2, #0x0
     580:      	mov	w1, #0x1                // =1
     584:      	mov	w3, #0x127              // =295
     588:      	b	0x564 <string_change+0x560>
     58c:      	brk	#0x1
     590:      	mov	w0, #0x11               // =17
     594:      	mov	x1, x24
     598:      	bl	0x598 <string_change+0x594>
     59c:      	adrp	x8, 0x0 <.text>
     5a0:      	mrs	x19, SP_EL0
     5a4:      	mov	x22, x21
     5a8:      	ldr	x0, [x8]
     5ac:      	ldr	x21, [x19, #0x50]
     5b0:      	adrp	x8, 0x0 <.text>
     5b4:      	add	x8, x8, #0x0
     5b8:      	mov	w1, #0xdc0              // =3520
     5bc:      	mov	w2, #0x1                // =1
     5c0:      	str	x8, [x19, #0x50]
     5c4:      	bl	0x5c4 <string_change+0x5c0>
     5c8:      	mov	x20, x0
     5cc:      	str	x21, [x19, #0x50]
     5d0:      	mov	x21, x22
     5d4:      	mov	w19, wzr
     5d8:      	cbnz	x20, 0x1a0 <string_change+0x19c>
     5dc:      	b	0x668 <string_change+0x664>
     5e0:      	add	x24, x22, #0x1
     5e4:      	mrs	x19, SP_EL0
     5e8:      	mov	x23, x21
     5ec:      	ldr	x21, [x19, #0x50]
     5f0:      	adrp	x8, 0x0 <.text>
     5f4:      	add	x8, x8, #0x0
     5f8:      	mov	x0, x24
     5fc:      	mov	w1, #0xcc0              // =3264
     600:      	str	x8, [x19, #0x50]
     604:      	bl	0x604 <string_change+0x600>
     608:      	str	x21, [x19, #0x50]
     60c:      	mov	x19, x0
     610:      	mov	x21, x23
     614:      	cbnz	x19, 0x78 <string_change+0x74>
     618:      	mov	x20, xzr
     61c:      	b	0x668 <string_change+0x664>
     620:      	mov	x25, x19
     624:      	mrs	x19, SP_EL0
     628:      	mov	x23, x21
     62c:      	ldr	x21, [x19, #0x50]
     630:      	adrp	x8, 0x0 <.text>
     634:      	add	x8, x8, #0x0
     638:      	mov	x0, x22
     63c:      	mov	w1, #0xcc0              // =3264
     640:      	str	x8, [x19, #0x50]
     644:      	bl	0x644 <string_change+0x640>
     648:      	mov	x20, x0
     64c:      	str	x21, [x19, #0x50]
     650:      	mov	x19, x25
     654:      	mov	x21, x23
     658:      	mov	x0, x19
     65c:      	cbnz	x20, 0xb8 <string_change+0xb4>
     660:      	bl	0x660 <string_change+0x65c>
     664:      	mov	w19, wzr
     668:      	str	w19, [x21]
     66c:      	mrs	x8, SP_EL0
     670:      	ldr	x8, [x8, #0x710]
     674:      	ldur	x9, [x29, #-0x8]
     678:      	cmp	x8, x9
     67c:      	b.ne	0x6a8 <string_change+0x6a4>
     680:      	mov	x0, x20
     684:      	ldp	x20, x19, [sp, #0xa0]
     688:      	ldp	x22, x21, [sp, #0x90]
     68c:      	ldp	x24, x23, [sp, #0x80]
     690:      	ldp	x26, x25, [sp, #0x70]
     694:      	ldp	x28, x27, [sp, #0x60]
     698:      	ldp	x29, x30, [sp, #0x50]
     69c:      	add	sp, sp, #0xb0
     6a0:      	autiasp
     6a4:      	ret
     6a8:      	bl	0x6a8 <string_change+0x6a4>

00000000000006ac <trim>:
     6ac:      	paciasp
     6b0:      	stp	x29, x30, [sp, #-0x30]!
     6b4:      	str	x21, [sp, #0x10]
     6b8:      	stp	x20, x19, [sp, #0x20]
     6bc:      	mov	x29, sp
     6c0:      	cbz	x0, 0x71c <trim+0x70>
     6c4:      	sub	x19, x0, #0x1
     6c8:      	sub	x21, x0, #0x2
     6cc:      	adrp	x20, 0x0 <.text>
     6d0:      	add	x20, x20, #0x0
     6d4:      	ldrb	w8, [x19, #0x1]!
     6d8:      	add	x21, x21, #0x1
     6dc:      	ldrb	w9, [x20, x8]
     6e0:      	tbnz	w9, #0x5, 0x6d4 <trim+0x28>
     6e4:      	cbz	w8, 0x720 <trim+0x74>
     6e8:      	mov	x0, x19
     6ec:      	bl	0x6ec <trim+0x40>
     6f0:      	add	x8, x21, #0x1
     6f4:      	add	x10, x0, x21
     6f8:      	mov	x9, x10
     6fc:      	cmp	x10, x8
     700:      	b.ls	0x714 <trim+0x68>
     704:      	mov	x10, x9
     708:      	ldrb	w11, [x10], #-0x1
     70c:      	ldrb	w11, [x20, x11]
     710:      	tbnz	w11, #0x5, 0x6f8 <trim+0x4c>
     714:      	strb	wzr, [x9, #0x1]
     718:      	b	0x720 <trim+0x74>
     71c:      	mov	x19, xzr
     720:      	mov	x0, x19
     724:      	ldp	x20, x19, [sp, #0x20]
     728:      	ldr	x21, [sp, #0x10]
     72c:      	ldp	x29, x30, [sp], #0x30
     730:      	autiasp
     734:      	ret
